2024-10-24 09:15:02: ('2', 5.55, 18.24, 10.6, '15.10.24', '2024-10-24 09:14:38')
2024-10-24 09:15:07: ('3', 5.7, 18.13, 11.6, '15.10.24', '2024-10-24 09:14:38')
2024-10-24 09:31:27: ('2', 5.55, 18.24, 10.6, '15.10.24', '2024-10-24 09:21:41')
2024-10-24 09:31:32: ('3', 5.7, 18.13, 11.6, '15.10.24', '2024-10-24 09:21:41')
2024-10-24 09:31:37: ('4', 5.57, 18.17, 11.7, '15.10.24', '2024-10-24 09:21:41')
2024-10-24 09:31:42: ('5', 5.63, 18.19, 12.0, '15.10.24', '2024-10-24 09:21:41')
2024-10-24 09:55:19: ('2', 5.55, 18.24, 10.6, '15.10.24', '2024-10-24 09:21:41')
2024-10-24 09:55:24: ('3', 5.7, 18.13, 11.6, '15.10.24', '2024-10-24 09:21:41')
2024-10-24 09:55:29: ('4', 5.57, 18.17, 11.7, '15.10.24', '2024-10-24 09:21:41')
2024-10-24 09:55:34: ('5', 5.63, 18.19, 12.0, '15.10.24', '2024-10-24 09:21:41')
2024-10-24 09:58:38: ('2', 5.55, 18.24, 10.6, '15.10.24', '2024-10-24 09:58:14')
2024-10-24 09:58:43: ('3', 5.7, 18.13, 11.6, '15.10.24', '2024-10-24 09:58:14')
2024-10-24 09:58:48: ('4', 5.57, 18.17, 11.7, '15.10.24', '2024-10-24 09:58:14')
2024-10-24 09:58:53: ('5', 5.63, 18.19, 12.0, '15.10.24', '2024-10-24 09:58:14')
2024-10-24 10:05:56: ('2', 5.55, 18.24, 10.6, '15.10.24', '2024-10-24 10:05:27')
2024-10-24 10:06:01: ('3', 5.7, 18.13, 11.6, '15.10.24', '2024-10-24 10:05:27')


[
    {'h_value': 10.6, 'd_value': 18.24, 't_value': 5.55, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '2'}, 
    {'h_value': 11.6, 'd_value': 18.13, 't_value': 5.7, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '3'}, 
    {'h_value': 11.7, 'd_value': 18.17, 't_value': 5.57, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '4'}, 
    {'h_value': 12.0, 'd_value': 18.19, 't_value': 5.63, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '5'}, 
    {'h_value': 10.6, 'd_value': 18.24, 't_value': 5.55, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '2'}, 
    {'h_value': 11.6, 'd_value': 18.13, 't_value': 5.7, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '3'}, 
    {'h_value': 11.7, 'd_value': 18.17, 't_value': 5.57, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '4'}, 
    {'h_value': 12.0, 'd_value': 18.19, 't_value': 5.63, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '5'}, 
    {'h_value': 10.6, 'd_value': 18.24, 't_value': 5.55, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '2'}, 
    {'h_value': 11.6, 'd_value': 18.13, 't_value': 5.7, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '3'}, 
    {'h_value': 11.7, 'd_value': 18.17, 't_value': 5.57, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '4'}, 
    {'h_value': 12.0, 'd_value': 18.19, 't_value': 5.63, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '5'}, 
    {'h_value': 10.6, 'd_value': 18.24, 't_value': 5.55, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '2'}, 
    {'h_value': 11.6, 'd_value': 18.13, 't_value': 5.7, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '3'}, 
    {'h_value': 11.7, 'd_value': 18.17, 't_value': 5.57, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '4'}, 
    {'h_value': 12.0, 'd_value': 18.19, 't_value': 5.63, 'status': 'N', 'code_instrument': 'A20230626002', 'time_series': '5'}
]2024-11-20 13:56:20,942 - INFO - Trying to establish serial connection...
2024-11-20 13:56:20,969 - INFO - Serial connection established.
2024-11-20 13:56:20,969 - INFO - Waiting for serial data...
2024-11-20 13:56:22,780 - INFO - Complete data received.
2024-11-20 13:56:22,780 - INFO - Processing line: --------------------
2024-11-20 13:56:22,781 - INFO - Processing line: 20-Nov-2024 09:53
2024-11-20 13:56:22,781 - INFO - Processing line: Sartorius
2024-11-20 13:56:22,781 - INFO - Processing line: Mod.      BCA224I-1S
2024-11-20 13:56:22,782 - INFO - Processing line: SerNo.    004210
2024-11-20 13:56:22,789 - INFO - Data saved to database: <__main__.ScalesData object at 0x000001D064B1A330>
2024-11-20 13:56:22,891 - INFO - Complete data received.
2024-11-20 13:56:22,892 - INFO - Processing line: 4083
2024-11-20 13:56:22,893 - INFO - Processing line: APC:  01-74-02.01.01
2024-11-20 13:56:22,893 - INFO - Processing line: BAC:  00-60-01.03.00
2024-11-20 13:56:22,893 - INFO - Processing line: --------------------
2024-11-20 13:56:22,894 - INFO - Processing line: L ID           TMXTG
2024-11-20 13:56:22,894 - INFO - Processing line: L ID2    STM
2024-11-20 13:56:22,898 - INFO - Data saved to database: <__main__.ScalesData object at 0x000001D0645821B0>
2024-11-20 13:57:42,050 - INFO - Complete data received.
2024-11-20 13:57:42,051 - WARNING - Insufficient data to process.
2024-11-20 13:57:42,253 - INFO - Complete data received.
2024-11-20 13:57:42,254 - INFO - Processing line: 24 09:53
2024-11-20 13:57:42,254 - INFO - Processing line: Sartorius
2024-11-20 13:57:42,255 - INFO - Processing line: Mod.      BCA224I-1S
2024-11-20 13:57:42,255 - INFO - Processing line: SerNo.    0042104083
2024-11-20 13:57:42,255 - INFO - Processing line: APC:  01-74-02.01.01
2024-11-20 13:57:42,255 - INFO - Processing line: BAC:  00-60-01.03.00
2024-11-20 13:57:42,256 - INFO - Processing line: --------------------
2024-11-20 13:57:42,256 - INFO - Processing line: L ID           TMXTG
2024-11-20 13:57:42,256 - INFO - Processing line: L ID2    STMXTG45241
2024-11-20 13:57:42,257 - INFO - Processing line: G     +   0.6811 g
2024-11-20 13:57:42,261 - INFO - Data saved to database: <__main__.ScalesData object at 0x000001D064B5BEF0>
2024-11-20 13:57:51,910 - INFO - Program terminated by user.
2024-11-20 13:57:57,179 - INFO - Trying to establish serial connection...
2024-11-20 13:57:57,205 - INFO - Serial connection established.
2024-11-20 13:57:57,205 - INFO - Waiting for serial data...
2024-11-20 13:57:59,017 - INFO - Complete data received.
2024-11-20 13:57:59,018 - INFO - Processing line: --------------------
2024-11-20 13:57:59,019 - INFO - Processing line: 20-Nov-2024 09:53
2024-11-20 13:57:59,019 - INFO - Processing line: Sartorius
2024-11-20 13:57:59,019 - INFO - Processing line: Mod.      BCA224I-1S
2024-11-20 13:57:59,020 - INFO - Processing line: SerNo.    0042
2024-11-20 13:57:59,057 - INFO - Data saved to database: <__main__.ScalesData object at 0x000002669E56B8F0>
2024-11-20 13:57:59,158 - INFO - Complete data received.
2024-11-20 13:57:59,158 - INFO - Processing line: 104083
2024-11-20 13:57:59,159 - INFO - Processing line: APC:  01-74-02.01.01
2024-11-20 13:57:59,159 - INFO - Processing line: BAC:  00-60-01.03.00
2024-11-20 13:57:59,181 - INFO - Processing line: --------------------
2024-11-20 13:57:59,182 - INFO - Processing line: L ID           TMXTG
2024-11-20 13:57:59,183 - INFO - Processing line: L ID2    STMXTG45241
2024-11-20 13:57:59,183 - INFO - Processing line: G     +   0.6811
2024-11-20 13:57:59,205 - INFO - Data saved to database: <__main__.ScalesData object at 0x00000266A01A5BB0>
2024-11-20 13:59:19,244 - INFO - Program terminated by user.
2024-11-20 13:59:58,490 - INFO - Trying to establish serial connection...
2024-11-20 13:59:58,516 - INFO - Serial connection established.
2024-11-20 13:59:58,516 - INFO - Waiting for serial data...
2024-11-20 14:00:49,894 - INFO - Program terminated by user.
2024-11-20 14:00:55,202 - INFO - Trying to establish serial connection...
2024-11-20 14:00:55,228 - INFO - Serial connection established.
